"array_index","seed_id","scenario_id","bundle_sha256","hash_schema","quantization_digits","equivalence_tolerance","portable_execution_config_sha256_v3","raw_log_with_biology_quantized_9_sha256","clean_log_with_biology_quantized_9_sha256","raw_log_with_biology_reference_object_sha256","clean_log_with_biology_reference_object_sha256","raw_intensity_quantized_9_sha256_diagnostic","clean_ground_truth_quantized_9_sha256_diagnostic","raw_intensity_reference_object_sha256","clean_ground_truth_reference_object_sha256"
11,"CONF01","CONF01_batch_0p90","a9bedb701bfb7061ae36d17eed929c05bee12c5b94e427af7a3896e9c46b1b18","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"afe7af21fde2fc2f213d48222b15cf79ef727f88423129be42a61950a8331ade","87c6c46508935334f3ab4f22472089d0f344bbfaaa14540e3b6b29dc36c56c98","2aac940b7a5bee0ed2f687364d53627ec3de109ea7d819c355f73760928f2eff","07926563125914e5d246277b0908eeb97c9366597700e142b25c867001c7d5c7","822b0d9d0c5cb466044de9299a5bd9a1d2c41619b06a4ca245f431aaa6dad50d","549f2b6cc4506814b45f116b4d055604c1673abcda560887f1eb95b7f1203017","5acccad344db8b1fa81024139c89c94ae80b3cc22009a07facae89446a64ea4e","b7c4c7f7e9439d43a4de5e3fc495994c030b8743eda3025ffa85282d6eed78bb","1468da917e0881b22dd8cd4f401a24433b428d004f5d6ecd5a4f1df9d6163e84"
12,"CONF01","CONF01_run_order_0p90","c68379e2db1911ce318575c34526226c5e3856b59db31f6a0a94cf926557a3d8","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"9cecc62934ec3091e3106821cbbb5b89eb58e925241c5c4e6b5f37ee54feaed8","2bb022c39146a9a81791598b2497dcc6b22aade9d20c441f8987b9f596f1dc9e","a6e4019fc6cf7eda17f9387a8804e8e518d11bcf0c153888513dcdaa46455b03","de6c5d3f299e4e3d2706968ff350917775396b07dcf82b0f38b7a66d5bcf8ea8","a03068076b7544590bf487306a8b99eb41eda211945ad1288ccadaa9a42b48e6","80626ddb3ef7c8f3b1e714ff0ae287e0a84493baa980a6a91457cc928829f277","eab05c81c86280326b26d141dfafe8ae9c7530bbf43738ff5bbf5c82cceb8531","b4168f76659912ad16a63d99f05c1a6b1744ff56c9a009c69999848e79b02c89","6e4e584cf7bc731ac097f0125bc2b451aad251415cd08f491970eddfe02f0fdb"
13,"CONF01","CONF01_joint_0p90","6dc9137bc3e2671e9a5683710fbcf1470cbc3ae302f6f61509eb5d4e2aca01ca","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"c58343ae1b098618e5fba78fb9f943f585f07bad0dbf07f4a36b2b8544336663","503c241657a65ed1803972d6c25b9931cf81b6646aec8f515c64825aaea1279e","a0ca460797f23b3b0b9ca6e2132e4f2d2f81853b4ea3a4fde23cd35cf1c3fe21","35df5dc657caf2182ae6cff6938f011d13b2a8317d118b75d675333a1315816d","0f46a6677ca9f48bfaba18fc43fe3c093ab0b1faf6694aede616e3f63ee6a9ae","844dba059daca3343fc4de0363bfa674eff9be396bd282cc31371bca419c26e3","df5cb890c4826b7bdfbe5dd5d2d228d597b7109213a746eec26ca03d96bdae1b","69ff0bc2f5caec424e09387312cddd6f9168ce60ac51d1dbebfb25d871b50b71","9277a94c107eb6c67609c642dbba3c1214fab305eb103e608c00e89e1baadf0b"
14,"CONF01","CONF01_batch_1p00","167f5f55334f3f96cf442ba34012c159fac2d2e7c83c01ab0244ed25f2f91908","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"ffbd3371f5b809e7a592d9c37066627c1bc35f663cb2a2d5421ddbb48cb9e4c4","ef66760f34a1a1a6c2c3411cf0ab6dce4871871fd29c4121b56b86659a4e9974","5589b83f5e131af57495bd1af733bfd6b0ad6ca2a21d8038e3aff30c6c3153a9","11af85fe90b940ad6445c876b7197cf27fa766b07b5ba9a45bbe52a43df370f3","d36c9c9eb0660bba7130cd0e138f5bea478e0458f2c5918f3784b9efcde71f32","506b09bfda5c2a9b2d914672bf986ff559d43d79783a3735681aa3bc60d7939e","eb47f84602e99dcd7e8807083d660424a8eeb7ffc0fca124c0757f5fe4d9653c","6920b04424471202b2cf21e9713bb6cac86a1153699de94086116e282533c4df","0444bcea2d197181291b6d57f1341c476bb0ea67e2e2c30409399757a632256d"
15,"CONF01","CONF01_run_order_1p00","c58644adfef2096a6bc5fc974db5078c2297f3b6b011fe2418d47cdbe33cafc7","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"0419ff1adb57073a58574a46e18b495c62bd9d70ba9c5db0eba1f10fbebe9794","34217e63636a305652dd81bd91b77f774fbbd00b28459ad1c4ee0472fa866fff","6756df47dbd0a7a0cecd391a91fb1eb17703b79136a98a25898db4d286a6215b","cf0d844f96f8afad07c5f19327a58890089b2bdbde34f2ed1fea86a248d0cf56","be0823b44afeac56633a5df8ae635ec1034e9bddf2d2d9556212aa2f96a8012e","99b67e679d56863f528fcc4157413a378ef435bdd67f94ac64579d03de9d001f","2febd4d0d7bfa4199b0f38f2d34fb0052b35e8bf338754ce1e80c73367323d9d","ca669acde58dfd82e2531e03345636fd8aaf58e47dbce2e091fbd7d6c3247802","f2c1769f54673f8d2f7c1b16c8500708974208e505decf7c5f49e847bdb736d3"
16,"CONF01","CONF01_joint_1p00","af0860c62e4500c6fe00a941cfecf71058436b0b9f49e11efb66d2be27afd8f0","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"6e3f4357bbe2060f361c937cd24c3a39cbc314e13d1bceb28fdde2740325bba1","ed27b89c630177756a39d973393423b5bda139ecbe019d300686cb4293e35c1e","3d1467032b637e0c08547f4e4945243e97dc1644eff7e92c9d1e0afb614f56c0","12f45c07423ba68afa8c1082a6dd7c6b58480b6f6f74755198328ca4788ad7f4","8760bbbd8d0ff8479c414474340950adabca03c7fbc4380ff10d6c1a703dad06","66595666d4e0fcc2550e936c01c29b15e9dea9f1cb608b54c4786b18c698a043","53d5ce908693da254910c4ea98eefa0e3dcf09c1aaa0b667f7db8e7f28cf5a4d","a2b22769e068c5355a869e654710bf2ebfc9049af7987fbb2f5049af3591b76d","74efdaeee3c4b17f497fa76d3eb15071b7777d7e75fd45fb8baab463db44285d"
17,"CONF02","CONF02_none_0p00","b90753b8284730395ee9b57319961fd9f5ebd1ef581481a8fcf6800f4a3f0f68","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"31ea01cc310a2f7c6cc2c48378c9a8b5c04e6e4796cab987e6c811ed3dfc82ea","7858d1dd628d59b6bc512cb17c1246a12220e08c75c87f373e672691647e66aa","fb0f523f4a564d6d236cf3d4e260fd6190fed1e68bb49da364a96feda48436f8","fbcfc2ab5b3eb5612c9e21316320f5d62f79a839a0ff932b0dfc087849b843dc","3491e8ac0492903ea260fd2e5a006be96f98c718584cbd92f0725be50bd8f805","99b2dc9e224a71eb373f5cd030226a52ac44c9df66cd88ad84b46e95bde08887","51f5e7eb4030bd569e449fc1a4044415b19634620ff0e51ce24406093d103fe4","3876fead0bfdbb831fac978c63ffee23376d17ae0f3f1bad539072cdd990df1b","1fe22f106c8bee44272026f315531134edfb35f5256bc90b6e7e287a94da1f2d"
18,"CONF02","CONF02_batch_0p25","f8572d8b606ab81b5ff55b6bbf5bd4dedc86a77479d30375ab6fcdf208a5d134","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"e681e98c0c2b49f5232e96c9b4225ccce49502f0e1b7e6fca01440ceed3244f1","a3d85f2d0184816743023f71c842f3905e71402970479a2304ede44a855b6b8d","0c2e9522bc94c17586361f48d7fb74898268f5bcf8c531abca19b1e18cd88588","08ab0f3fd499064f097955badb23a3d657d99f0f810ce3a326a46975f86088e8","1b54a1c9b67aef3617de79b12015c38c376b3ab4f7dfc4a5d7b7c2473affd606","ba10848c97ea3d183e902a3b841c03c4e5194b15ad708160aaa45e4d16802071","74e14c3a172840d3e9e3b7d56b314d30c44f02d228d685596e7021c20577a4ee","bd8daecd16e2d4817121846949f9f56ae7c115270d0b8fd9c15d4f80ebf417f9","1bb77638cca73255e1f0d6542b5919fb6681fdd4c3d5d0c96cc1fa83b1cc7ee2"
19,"CONF02","CONF02_run_order_0p25","5c875606112a29e6d133d3e525dd935bbf8824357a3d0b5d41dfd393f11cde2b","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"962ec5cd779da3238a7b1ed49adf956a01ef5399d6cc461f23307905fde27c72","37f6cba635059168a87fe0317988e55f8a819ac626fcf426bafb3149f3268e76","b50ebf96217ed747f2fd36af4a4b2ebc9a512888516857cd4c95355af3141015","4b2199a1b956c5daf4e9173dea0d0640970c7671a33c6cb198268304198c267b","48c7313f8195a491810a441c627e230a4fbb77f9b5ddefc013c8196760873aa9","bd4c3ad854a1164a31890bf81dd1742883cdb0d3f7153c855f45b8c249890448","8aa27f5f21b866570a39982e5b385284523f4df73c4f906993fd565bdb8af443","84749d6037d591019bccecd8b8e78d2a71e872663be770bb7c5631ea75dd4e83","3f7bd89a65057c6720537d9f930b62dd7bc2f1956e116e68d81ad76e3f4c2755"
20,"CONF02","CONF02_joint_0p25","11b10b23c85529371aef59810ff54649a0e006cd9f13b829770e84dfe303fe41","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"47e619f68b0ca1d8722ef790361136673ee875d2fa86299e30e4275abc38a54c","f828750ae40a0237a65a4d4a04e32b6007dbbe5e196ebef433e0dd5848220cee","07264c54c93b063908df2b9c2066c8790a11cc5d6555bdb1bfc379deb782db1c","cde11a77d2a933faa370a4dabe3cf42054901c4e4e83b621a99c3ca4b70c23b4","35e4cae48706e40d1c422d58e5a8a8dca5f16acc7df9e90882e03da37fd06e84","01112fd058de13b695ed21078dcf1631b0c4e4251ef1f57bd8000cf0f2960f0f","9c3a38beaac79641df9912019911f65e4dfddc05d3778d682bb0dbad53ae342f","5142bbb0530ffc2d6f83bbb21ee7b897b2890b0cc8837b00f5b0c921b8a0b268","d47895cf08207536f565f907fd9c381b93269a0c638e852640fe5c6484c86b21"
21,"CONF02","CONF02_batch_0p50","08b7b42a2986222de0c37f441fb66e81dc953f76545a323df5a08d0a727f1192","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"fa0c78f094c8339c88dd1a6770ca217bd90d21621b8f79878afcc6b148337fee","d1799f32d12a2ee4f178e422dbddb77338fc51323b3d272e9cd86b21b6034bfe","f421cf1eb80ba43e2db6138dad6ea2dd19a68f1b984548d088cffec68a80aa2b","d7274a8fb881e9d9916f63633f46c5e59f322d0f18c3e619f994de537a01043e","5c5c5d0145f6007a74bf78c1c57ed72ad1a3c1d6911f1f31e1bfa6a403b02885","da136cff316ae5fcbabe8b0d298dbac43aac4f4f362d86ff3d49bc29ed4a5550","41f3d4739bc19bfb81859e15fbed668ee197e97f41a540d8a2bd9f988b716a12","23feaebcca62d902bf0cdadbad24ecd1a384ec77198dba352c0ffab8f346c824","7e180d0793a1f7aab4dedff67844a337597664164b3124ce3fdbf2f68f78123e"
22,"CONF02","CONF02_run_order_0p50","b20f7eb21240ed6db918066afbe82fe47980c973ad54155fca0f53582972c98e","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"331f5d3306092682539769b3ec761d328223e8fc4554c827bc82a11a6d995ad0","b60126972ef9f267b654a6731107fb4ce8955d4b6bfb265ef5020cc5972ab6bd","731ccd1bd972357c4883a545df5208ad25c4fc14a81f97df137c67a17ef2e901","4e31de7382d8a4d1e6c24b6f3631d59332ea5fe65c72886dffa9b651297465b0","8fc51f1f35a2ddf9ac1df42f5a35c8140aae7e8a35323b4c846faf9f460c97fb","f24507a40973e009a879c5b2c8e92391aeab8a46a16febe44a8480b4058c0fae","570145805428eeff6cd77bf5d9ac759bc3f8e561304f91ed5424453858ed895f","d5a4b72a8b68106a96bbad70350fc85d657c7eff8891ec9bdc4037945ff624e0","698419cc02770441bae3d16310057adba8d066bfedb692e1cf3d2709d151be48"
23,"CONF02","CONF02_joint_0p50","5283b58780b49b691ba6ecc33861683f1ac06a88a00e66de46dff739423e514b","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"b6bf32b9a773b614c532195c74dccb0303c9e48a33b1cc9720c825d7c99db34c","d0d5100ad72156253f5fbde0f68e77f2ca6f3d8c56394f2f3fac39a75da78442","37fc90e670c98fa2878139e12b81a689cda51c9f20eaee10f19350810d866b0a","263316cf484cf182a7a92dfcb960f650f3889191c7def1b71c74d689d529bc38","cab51908cd852d1d49fbbc804497aedc3a7a77d06f65a5ed36387b9193df5ec9","1f1b73832634109d377ff0b1a04737d03fbf89058cf0ad8475becd71124faf2c","5c1bf4d948dd45915ff0455213519bd8ce8e2fd8921d49b774fe5e4c5db17253","0abe260a87b217efa7b8845152f4d53bed0f79d3b9713a163f25258738c2f2cd","f2cf7de8e1be277261402ae060bcfb45b30c087ab41f93921e3ba84fd64d4239"
24,"CONF02","CONF02_batch_0p75","a3295b9e5f9e064108f926518be0d120aa541ca7929609ace806c582c3fbedf5","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"ee582265ea28e7f4875b6d9ad307cfcf9ec7e061cfc08ba226a03860e86cff37","46c9a90d04cf229cd292a759c66c46c4f608b1a2d6babd93a53f6c772023aa1f","9b644c817318f27c42f608c664a5ae18375f9c2a0cdcd1a90dc3ec3e390a2110","e5ff289211828bf8946565d89697cd7c0bb951ebddffc0836c33414b0cb916de","741456271b68edf2c1c1757f89efc9cecb93a4ae05dd4e5ab5631ebfde4b60ec","f9339b0eebed71e6b7148cab6eae4c9e70b763be5d924f9cfee72e72f03454d1","8c4c3858acb52109e566335e4c3838f69d700c2b77719e0f180da0733cf1bd28","0f084da1bd3336ffbd4d2762ddc5a5eb3e040a37c4be0cc6c5a11d8878a4903b","cfc62cb8d0ab6ccf36dd4011f387dfe7c95097709e95ea71f3ee3e9ae5330864"
25,"CONF02","CONF02_run_order_0p75","dbee25dd8993de074e7f47186db574b57debbcad544ad26fb5c61d77808a1246","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"8beffd48ca2adc798e0d2b661a9e2098b59eeb9521fabfc66a9f8275e1ea232b","b48ca6a69855edadff11929da2db4c121ba4b671fd33dd1ea03be7ed51deee01","fb604ca3bb684e05ef54bc93a7b7b84214851c21010a5b71a72b30add473489c","da9afc4a895f6f08ed9a267fbbf07822902f2ade8fe2b3f776157c0e15220074","928e409639a5ce1b0c1902e6e733bd081798bf0bf83523ddfdfc30e4d941b12e","fa5903a5f9a35c6db2b33ec3e63ea61112acf7f943535cef83e10dbb7253a524","4a587129e9f9ecece281e49d54a27c1de93550078b539376adbd91787a94cd6b","1209808f6ad4c3973bbee20b907a853bb6f62d83b5203aa6d4afcaffcd31e705","a618269812adb6a52adbbb07d591226ea9aaeda1b59f480bdc09f7148a0b6625"
26,"CONF02","CONF02_joint_0p75","616ca41ae0629c5e8829b1fb058d1e37f6033050a018fffa82ce26acc5b1073e","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"37cc5396b0717b1735eb2c80097ab1724af0ecfd426ab18eb4cb0338d4eeca7f","1bc52709ff4289dc1c3264cc17539e188d7bf82f767b569c8082af87820b2abc","be6c674395b962157a1dec9b4346e414646d13e1e41058e38c4bd3c1331711fd","c293e59f63a456c3578028fada922ece49156126cb807d65848d030005a1b62c","0a8c00107f980fd4f3f9327e426e2dc44689050721039bfccb1eb045bdbbb8a9","4e3c9aa5c3d39de826d45eb3b50f05572dd8739e7228360ffeef6a089473e171","c573b7f62111f658f830658a6744a4d3d5ac4192e919d6d744f6343deeeb5b21","8c2e1d6619dca51d1286fafbb0967d6dfe6ee4d7ebd48a375f10c3fe7f37d4af","8ef25f874edafb7fa6c44ad464abb87bef478df355ca32924ae2b4935f32da2e"
27,"CONF02","CONF02_batch_0p90","b4b810ffd1cc996e5be7c570fd7aec238cfc0d4b3ad71cf3a319c50568f8a8bd","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"35dd7f722b1bfcbcc30131b1dbd2e6e0d6cea9ab713dcf196487d5409ae0e2b8","fb153a206c8b04cf496bd614e82496d7bdccd969a9ffb896561262ed54134332","f2865fa442a9b05181b4d3a40bc74a0593ad9e6388ceacd4d15fdfe641f79da8","7b7460082595dd71a41b0acf3238b7fb6c18e1b5d033f49632f1f619695b8667","e8cf1b6e943bc29b8c76967e39378785aaac2dee5d43f3f0f5e4967345096216","2b17537bbd0926529e2314224626f5d8cebb66d0a4e202fb9cb494e7198eb48c","b1dc4295d66cf270226acc373b22f012265c01885a2e5d647b73aded1986ad53","2ae22cb73cfe58916cd04705d0a12cf644361469bef3c0f52382f7d2eda31b06","a7ab76510bb3847ef853a73dadc1162432a3847387047678c7b83fb0ee97c510"
