"path","bytes","sha256"
"tables/ablation_step_impacts_metabolite_icc_a1.csv",1327,"ef31112525c249b3e3d0f3140dd7487bf032177fa9915bcba17eeedbe3609bbe"
"tables/ablation_step_impacts_sample_pearson.csv",1481,"81611684f2932cc2357b7af6dbefc25bc871dc47afab12444409380eb6b3c161"
"tables/by_dataset/batchcorr_set1_method_metrics.csv",3280,"1cd1bd96eb01b16df45bcce6b69e6c7a02934b7c9aec7b804ee0c383864dee58"
"tables/by_dataset/clinical_fiams_method_metrics.csv",3276,"ccb50d7f996817208e82b280cca34b481550869596dd4428796812a6444c0ded"
"tables/by_dataset/mtbls79_method_metrics.csv",2997,"11f56194af769748430803de64ea4cf11ddd51fa21fe3cbdfd91b755769c5e65"
"tables/by_dataset/sacurine_method_metrics.csv",2867,"cb12b6c43c0c6d80bd3bb8c23dc3f61f16f152158883bdb85ab78d2a7807e0df"
"tables/by_dataset/simulation_method_metrics.csv",2920,"b44876b2dc3e58bb20fb1c7ec5184fa3ed895ed2edf621feba1741eec5846cc2"
"tables/by_dataset/waveica_method_metrics.csv",2860,"c25b6d75c1d1490427452b28f87d060f917067f89dfbfb667a762e678279b1db"
"tables/combined_primary_benchmark.csv",75150,"4036aee9739c9652c4542ec53d7582d16cbb412b6a344c76b0bdc59d1dc5d260"
"tables/competitor_reuse_audit.csv",22306,"55d79ace7d0d7084c2f4074e4dfba08994848af903ceb44419d746ae9d516a6a"
"tables/configuration_selection_manifest.csv",20701,"8fe1f06980572238995d0d6174a41575c07715802a37ad5ca06ddd5c097044f1"
"tables/feature_retention_and_correction_counts.csv",25431,"021da892be5caefce795bb07a7bbe523b94a98ca709aa5678928c33e43bbd6b8"
"tables/intensity_domain_safeguard.csv",123592,"110c5c3132757834e2196af6efe1ad57485efef957533efe3cfff26c82408692"
"tables/partial_confounding_method_metrics.csv",1791866,"5745114650a1e8181500d286cc25994e4265d9ad7dfb589a16ec053c1c3db155"
"tables/partial_confounding_paired_zero_deltas.csv",2132533,"dd7138a4877095e20a2a439c02a00e2dc567933274f71f12805905e9923449a4"
"tables/partial_confounding_summary.csv",234443,"82f929100726af05a4c80adb57028a694b257939a33b7df3c8e5a58d3c43a0c5"
"tables/primary_competitor_candidate_scores.csv",11720,"8306ee603afd0040a2a6c7c46e00389806ef26ccae9011c3b011ba438682a6d8"
"tables/primary_method_metrics_long.csv",113280,"afd6167ed33e3f920537e5eb114991858cb0439755b737d05c852500d6e4f695"
"tables/primary_method_metrics_wide.csv",14630,"9f4a8c07f5aee3573340b043f4e54fcfcb7984373d17986e83be98fb6e6ee6d3"
"tables/primary_run_provenance.csv",30166,"42d701f69faf12ea7a795890e6efe0097a96630ec25e426d06a23f1e9d55f2db"
"tables/primary_winn_selected_parameters.csv",3904,"0bf3d0c72011132ba65dfc32cc56a54121a218a17fd9b1aa7ae0837d57fd19d8"
"tables/reference_split_candidate_scores.csv",112966,"61fa545b53a4434e26f7d62a86487019de51a1243e903a1594cf88b610e48e87"
"tables/reference_split_method_metrics.csv",1201346,"073807308afe87c44e8de6064c85902621340f50ec3bf5b7d6e7a6cc4ba7e3a2"
"tables/reference_split_selection_stability.csv",15573,"5014ade18a14c28aaddb395937f19e17ee16503b732591c555486a7a274f3f59"
"tables/reference_split_selection.csv",134280,"5d13ecb783443a46fbd7cea9d4301e6c17392c93ad5c6666dd5004062a7af011"
"tables/reference_split_summary.csv",170590,"ef8d2c872a0abb7645e8b1cc8ef785295b0c6fd75a482140c22ec834f225078e"
"tables/runtime_and_retention.csv",14286,"436ab64d8845e1d46d0d6781575355727d344da3617f22346978fc59eb4e4053"
"tables/runtime_measurement_policy.csv",20314,"f51d4157cda01b7fb81a6f208c4f6a9c04833e9a8cb84a3de7de2d83ec872c1c"
"tables/selective_vs_forced_contrasts.csv",25134,"3fdfe391f78e44b20a3147b46c75ef7e9b3fb0c68485135c76fecc687fc362c7"
"tables/selective_vs_forced_metrics_long.csv",46925,"fa3dbb8eec8091015f256d2681e6a1dc029fb8484cd714b56717af5aa3d9fbfa"
"tables/simulation_seed_ablation_metrics.csv",170820,"8d0a1a8247384e4301e6486676b33ba793afb671083124f72283e5aab2a73031"
"tables/simulation_seed_method_metrics.csv",172137,"bb2fc418823246c25f58c10b7cff15866b4feeb6b36b871d2d531ab8bec34a9b"
"tables/simulation_seed_summary.csv",23464,"26d658dd57601bf886266c92752a6b6f6f186300f8c8126ec3926a7fbfc99097"
"tables/tiger_nonfinite_feature_fallback.csv",12881,"80068cc5518de86d7e305211be508536f8a9063277da0f85b481fe7b41ebcb05"
"tables/winn_mode_comparison.csv",42914,"cfc959946bbe67f259b21da090258e2af9a3565cd616aee248ece89e4a6b6933"
"validation/analysis_family_completion.csv",237,"247dc65738fbcd7ed33107f2fcf6eea00fdeabbf3a8514c00b716a8a2ae801f2"
"validation/categorical_batch_r2_audit.csv",7398,"e12b9989ae68491ac637e593d912e6bc4a56752d2c106fb68148a57cbbc7730a"
"validation/corrected_matrix_domain_audit.csv",61794,"8e94470177ec1b3d6a3f86754979348223ade869d7759bb59664b7b79c67c148"
"validation/execution_ledger.csv",330206,"cb0b649bbd44e729c1c13b657bd3de23c17b2bead24e18a9ce6a4e4c2bd94bab"
"validation/failure_artifact_audit.csv",136,"a7ba48d526d18e7d13e015e688ea7f54b073653b698b5c11a4356c532a1437fa"
"validation/logical_task_ledger.csv",300408,"ce317e15af89194b0010b8da466098e1cb038f8b565cf530d8f4f8c0b631afaa"
"validation/output_coverage_audit.csv",6340,"df10329ba23abef2c8a34952c41bcbf6006fddade2c4de7edfe31f12b152c787"
"validation/package_provenance_audit.csv",141267,"dc112a0255418edf98322cf8e4671c55252778629f6b200b448c6d7455bd87ce"
"validation/reference_separation_audit.csv",149935,"69ee4dbc3e7328fefc53d302d1ccdd13f1f3e06d430ed2725656c4c6f04f1e9b"
"validation/reference_separation_summary.csv",703,"47c6dd132cd850da3ec190fd25420f929ff02e484caf4f33f332834d0d501471"
"validation/release_validation.csv",2215,"f33e34ac75605ca5146040b82566c794dc6714ad3a1b27ae0a9b0391afdcc715"
"validation/scheduler_event_history.csv",171590,"410a40092fed51f25056257398fae9694f8729daf7c4c5570f6f3a7755627685"
"validation/sessionInfo.txt",1094,"c329389c6fc31da44e15a463222df84e7f6bd87bffadf311a6ee979f24570ce0"
"validation/task_completeness.csv",630,"b64a86ef67e9c20b41bb9fa2628b4cfa41e5e633bcdc06791603d78ecce1dce7"
"validation/validation_manifest.json",248,"fb80a3d7bc072e6c090ba0e9cec5d742aed2ac24810d1ab749e1cad12332b2cc"
